 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Mon Jun  7 12:14:05 2021
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: EX_MEM/Q_reg[4]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: ProgramCnt/pc_out_reg[39]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISCV              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  EX_MEM/Q_reg[4]/CK (DFFR_X1)                            0.00       0.00 r
  EX_MEM/Q_reg[4]/Q (DFFR_X1)                             0.09       0.09 f
  EX_MEM/Q[4] (reg_N139)                                  0.00       0.09 f
  fwd_unit/rd_ex_mem[4] (forward_unit)                    0.00       0.09 f
  fwd_unit/U1/Z (BUF_X1)                                  0.04       0.13 f
  fwd_unit/U31/Z (XOR2_X1)                                0.06       0.20 f
  fwd_unit/U3/ZN (OR2_X1)                                 0.06       0.26 f
  fwd_unit/U12/ZN (NOR3_X1)                               0.07       0.33 r
  fwd_unit/for_a[1] (forward_unit)                        0.00       0.33 r
  ALU_mux1/sel[1] (mux4_0)                                0.00       0.33 r
  ALU_mux1/U72/Z (CLKBUF_X1)                              0.05       0.38 r
  ALU_mux1/U139/ZN (NOR2_X1)                              0.03       0.41 f
  ALU_mux1/U32/ZN (NAND2_X1)                              0.04       0.45 r
  ALU_mux1/U35/ZN (AND3_X1)                               0.05       0.50 r
  ALU_mux1/U151/ZN (INV_X1)                               0.03       0.53 f
  ALU_mux1/d[0] (mux4_0)                                  0.00       0.53 f
  ALU_unit/A[0] (ALU)                                     0.00       0.53 f
  ALU_unit/sub_16/A[0] (ALU_DW01_sub_0)                   0.00       0.53 f
  ALU_unit/sub_16/U526/ZN (INV_X1)                        0.03       0.56 r
  ALU_unit/sub_16/U525/ZN (NAND2_X1)                      0.04       0.60 f
  ALU_unit/sub_16/U29/ZN (NAND2_X1)                       0.03       0.63 r
  ALU_unit/sub_16/U31/ZN (NAND3_X1)                       0.05       0.68 f
  ALU_unit/sub_16/U183/ZN (NAND2_X1)                      0.04       0.71 r
  ALU_unit/sub_16/U185/ZN (NAND3_X1)                      0.05       0.76 f
  ALU_unit/sub_16/U71/ZN (NAND2_X1)                       0.04       0.79 r
  ALU_unit/sub_16/U73/ZN (NAND3_X1)                       0.05       0.84 f
  ALU_unit/sub_16/U83/ZN (NAND2_X1)                       0.05       0.89 r
  ALU_unit/sub_16/U85/ZN (NAND3_X1)                       0.04       0.93 f
  ALU_unit/sub_16/U330/ZN (NAND2_X1)                      0.04       0.96 r
  ALU_unit/sub_16/U331/ZN (NAND3_X1)                      0.04       1.00 f
  ALU_unit/sub_16/U335/ZN (NAND2_X1)                      0.03       1.04 r
  ALU_unit/sub_16/U337/ZN (NAND3_X1)                      0.04       1.08 f
